#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
7f4b2727e000-7f4b27282000 r--p 00031000 103:02 4857000                   /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f4b27282000-7f4b27283000 rw-p 00035000 103:02 4857000                   /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f4b27283000-7f4b27284000 rw-p 00000000 00:00 0 
7f4b27284000-7f4b272f6000 r-xp 00000000 103:02 4856993                   /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0
7f4b272f6000-7f4b274f5000 ---p 00072000 103:02 4856993                   /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0
7f4b274f5000-7f4b274f8000 r--p 00071000 103:02 4856993                   /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0
7f4b274f8000-7f4b274f9000 rw-p 00074000 103:02 4856993                   /usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0
7f4b274f9000-7f4b274fa000 rw-p 00000000 00:00 0 
7f4b274fa000-7f4b2750d000 r-xp 00000000 103:02 11015230                  /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7f4b2750d000-7f4b2770c000 ---p 00013000 103:02 11015230                  /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7f4b2770c000-7f4b2770d000 r--p 00012000 103:02 11015230                  /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7f4b2770d000-7f4b2770e000 rw-p 00013000 103:02 11015230                  /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7f4b2770e000-7f4b2770f000 rw-p 00000000 00:00 0 
7f4b2770f000-7f4b27714000 r-xp 00000000 103:02 4857518                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f4b27714000-7f4b27913000 ---p 00005000 103:02 4857518                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f4b27913000-7f4b27914000 r--p 00004000 103:02 4857518                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f4b27914000-7f4b27915000 rw-p 00005000 103:02 4857518                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f4b27915000-7f4b27917000 r-xp 00000000 103:02 4857507                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f4b27917000-7f4b27b17000 ---p 00002000 103:02 4857507                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f4b27b17000-7f4b27b18000 r--p 00002000 103:02 4857507                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f4b27b18000-7f4b27b19000 rw-p 00003000 103:02 4857507                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f4b27b19000-7f4b27b87000 r-xp 00000000 103:02 4857467                   /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f4b27b87000-7f4b27d86000 ---p 0006e000 103:02 4857467                   /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f4b27d86000-7f4b27dae000 r--p 0006d000 103:02 4857467                   /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f4b27dae000-7f4b27daf000 rw-p 00095000 103:02 4857467                   /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f4b27daf000-7f4b27dcf000 rw-p 00000000 00:00 0 
7f4b27dcf000-7f4b27ddf000 r-xp 00000000 103:02 4857462                   /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7f4b27ddf000-7f4b27fde000 ---p 00010000 103:02 4857462                   /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7f4b27fde000-7f4b27fdf000 r--p 0000f000 103:02 4857462                   /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7f4b27fdf000-7f4b27fe0000 rw-p 00010000 103:02 4857462                   /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
7f4b27fe0000-7f4b28000000 rw-p 00000000 00:00 0 
7f4b28000000-7f4b28076000 rw-p 00000000 00:00 0 
7f4b28076000-7f4b2c000000 ---p 00000000 00:00 0 
7f4b2c000000-7f4b2c07a000 rw-p 00000000 00:00 0 
7f4b2c07a000-7f4b30000000 ---p 00000000 00:00 0 
7f4b30000000-7f4b30206000 rw-p 00000000 00:00 0 
7f4b30206000-7f4b34000000 ---p 00000000 00:00 0 
7f4b34000000-7f4b3408a000 rw-p 00000000 00:00 0 
7f4b3408a000-7f4b38000000 ---p 00000000 00:00 0 
7f4b38000000-7f4b38078000 rw-p 00000000 00:00 0 
7f4b38078000-7f4b3c000000 ---p 00000000 00:00 0 
7f4b3c000000-7f4b3d647000 rw-p 00000000 00:00 0 
7f4b3d647000-7f4b40000000 ---p 00000000 00:00 0 
7f4b40000000-7f4b408a4000 rw-p 00000000 00:00 0 
7f4b408a4000-7f4b44000000 ---p 00000000 00:00 0 
7f4b44000000-7f4b44087000 rw-p 00000000 00:00 0 
7f4b44087000-7f4b48000000 ---p 00000000 00:00 0 
7f4b48000000-7f4b4807a000 rw-p 00000000 00:00 0 
7f4b4807a000-7f4b4c000000 ---p 00000000 00:00 0 
7f4b4c000000-7f4b4f811000 rw-p 00000000 00:00 0 
7f4b4f811000-7f4b50000000 ---p 00000000 00:00 0 
7f4b50000000-7f4b50074000 rw-p 00000000 00:00 0 
7f4b50074000-7f4b54000000 ---p 00000000 00:00 0 
7f4b54000000-7f4b54082000 rw-p 00000000 00:00 0 
7f4b54082000-7f4b58000000 ---p 00000000 00:00 0 
7f4b58000000-7f4b5807b000 rw-p 00000000 00:00 0 
7f4b5807b000-7f4b5c000000 ---p 00000000 00:00 0 
7f4b5c000000-7f4b5fffd000 rw-p 00000000 00:00 0 
7f4b5fffd000-7f4b60000000 ---p 00000000 00:00 0 
7f4b60000000-7f4b60095000 rw-p 00000000 00:00 0 
7f4b60095000-7f4b64000000 ---p 00000000 00:00 0 
7f4b64000000-7f4b64001000 rw-s 00000000 00:2e 1836                       /i915 (deleted)
7f4b64001000-7f4b64009000 rw-s 00000000 00:2e 2785                       /i915 (deleted)
7f4b64009000-7f4b64011000 rw-s 00000000 00:2e 2354                       /i915 (deleted)
7f4b64011000-7f4b6401b000 rw-s 00000000 00:2e 2284                       /i915 (deleted)
7f4b6401b000-7f4b6402b000 rw-s 00000000 00:2e 2276                       /i915 (deleted)
7f4b6402b000-7f4b64037000 rw-s 00000000 00:2e 1944                       /i915 (deleted)
7f4b64037000-7f4b64042000 r--s 00000000 103:02 786707                    /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-7
7f4b64042000-7f4b64047000 r--s 00000000 103:02 786678                    /var/cache/fontconfig/2300eef321c393bfd76478a5c0e95b23-le64.cache-7
7f4b64047000-7f4b64048000 r--s 00000000 103:02 786671                    /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-7
7f4b64048000-7f4b6404c000 r--s 00000000 103:02 792448                    /var/cache/fontconfig/de156ccd2eddbdc19d37a45b8b2aac9c-le64.cache-7
7f4b6404c000-7f4b64061000 r--s 00000000 103:02 786667                    /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le64.cache-7
7f4b64061000-7f4b64062000 r--s 00000000 103:02 786675                    /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le64.cache-7
7f4b64062000-7f4b64063000 r--s 00000000 103:02 786726                    /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le64.cache-7
7f4b64063000-7f4b64065000 r--s 00000000 103:02 786672                    /var/cache/fontconfig/14a5e22175779b556eaa434240950366-le64.cache-7
7f4b64065000-7f4b64066000 r--s 00000000 103:02 786699                    /var/cache/fontconfig/660208299946a285a940457d1287da33-le64.cache-7
7f4b64066000-7f4b64068000 r--s 00000000 103:02 786690                    /var/cache/fontconfig/4f3e3037c9980c83b53a9351efadef62-le64.cache-7
7f4b64068000-7f4b6406a000 r--s 00000000 103:02 786704                    /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le64.cache-7
7f4b6406a000-7f4b6406b000 r--s 00000000 103:02 788499                    /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-7
7f4b6406b000-7f4b6406d000 r--s 00000000 103:02 790317                    /var/cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-7
7f4b6406d000-7f4b64072000 r--s 00000000 103:02 786727                    /var/cache/fontconfig/def309198bfa603429122923fa2bb2d4-le64.cache-7
7f4b64072000-7f4b64073000 r--s 00000000 103:02 786715                    /var/cache/fontconfig/b872e6e592da6075ffa4ab0a1fcc0c75-le64.cache-7
7f4b64073000-7f4b64074000 r--s 00000000 103:02 786732                    /var/cache/fontconfig/f6d4eedfaab2589bde49f7a3ff831d22-le64.cache-7
7f4b64074000-7f4b64075000 r--s 00000000 103:02 786697                    /var/cache/fontconfig/589f83ef4c36d296ce6e1c846f468f08-le64.cache-7
7f4b64075000-7f4b64076000 r--s 00000000 103:02 786717                    /var/cache/fontconfig/bab58bb527bb656aaa9f116d68a48d89-le64.cache-7
7f4b64076000-7f4b64077000 r--s 00000000 103:02 786676                    /var/cache/fontconfig/2171a34dccabdb6bcbbc728186263178-le64.cache-7
7f4b64077000-7f4b64078000 r--s 00000000 103:02 786718                    /var/cache/fontconfig/c5c45a61289222e0d30b1a26ef4effbe-le64.cache-7
7f4b64078000-7f4b64079000 r--s 00000000 103:02 786713                    /var/cache/fontconfig/aec30016f93e1b46d1a973dce0d74068-le64.cache-7
7f4b64079000-7f4b6407a000 r--s 00000000 103:02 786683                    /var/cache/fontconfig/3f589640d34b7dc9042c8d453f7c8b9c-le64.cache-7
7f4b6407a000-7f4b6407b000 r--s 00000000 103:02 786673                    /var/cache/fontconfig/16c2fda60d1b4b719f4b3d06fd951d25-le64.cache-7
7f4b6407b000-7f4b6407c000 r--s 00000000 103:02 786712                    /var/cache/fontconfig/a48eab177a16e4f3713381162db2f3e9-le64.cache-7
7f4b6407c000-7f4b6407d000 r--s 00000000 103:02 786693                    /var/cache/fontconfig/564b2e68ac9bc4e36a6f7f6d6125ec1c-le64.cache-7
7f4b6407d000-7f4b64082000 r--s 00000000 103:02 786710                    /var/cache/fontconfig/9d2451b1fd30e5bffe8383fd27c35478-le64.cache-7
7f4b64082000-7f4b64088000 r--s 00000000 103:02 786679                    /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-7
7f4b64088000-7f4b64090000 r--s 00000000 103:02 790801                    /var/cache/fontconfig/bf3b770c553c462765856025a94f1ce6-le64.cache-7
7f4b64090000-7f4b64091000 r--s 00000000 103:02 786694                    /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le64.cache-7
7f4b64091000-7f4b64092000 r--s 00000000 103:02 786716                    /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le64.cache-7
7f4b64092000-7f4b64098000 r--s 00000000 103:02 786714                    /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le64.cache-7
7f4b64098000-7f4b640ab000 r--s 00000000 103:02 786723                    /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-7
7f4b640ab000-7f4b640ac000 r--s 00000000 103:02 786681                    /var/cache/fontconfig/370e5b74bf5dafc30834de68e24a87a4-le64.cache-7
7f4b640ac000-7f4b640ad000 r--s 00000000 103:02 786702                    /var/cache/fontconfig/6b2c5944714ca7831b25bed9e85cb5c8-le64.cache-7
7f4b640ad000-7f4b640ae000 r--s 00000000 103:02 786722                    /var/cache/fontconfig/d5178ab6d91b49bf20a416737dcea9e8-le64.cache-7
7f4b640ae000-7f4b640af000 r--s 00000000 103:02 786692                    /var/cache/fontconfig/551ecf3b0e8b0bca0f25c0944f561853-le64.cache-7
7f4b640af000-7f4b640b2000 r--s 00000000 103:02 786731                    /var/cache/fontconfig/f259c2cffa685e28062317905db73c4a-le64.cache-7
7f4b640b2000-7f4b640b4000 r--s 00000000 103:02 786691                    /var/cache/fontconfig/550f3886151c940c12a5ed35f6a00586-le64.cache-7
7f4b640b4000-7f4b640b7000 r--s 00000000 103:02 786700                    /var/cache/fontconfig/674d1711f2d1d2a09646eb0bdcadee49-le64.cache-7
7f4b640b7000-7f4b640b8000 r--s 00000000 103:02 786684                    /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le64.cache-7
7f4b640b8000-7f4b640c4000 r--s 00000000 103:02 789586                    /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-7
7f4b640c4000-7f4b640c5000 r--s 00000000 103:02 786670                    /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le64.cache-7
7f4b640c5000-7f4b640c6000 r--s 00000000 103:02 786677                    /var/cache/fontconfig/22368d551a680bfe5a62c02760edf4ea-le64.cache-7
7f4b640c6000-7f4b640c7000 r--s 00000000 103:02 786689                    /var/cache/fontconfig/4d9c95eba1cb85bbcf2878543262124a-le64.cache-7
7f4b640c7000-7f4b640c8000 r--s 00000000 103:02 786706                    /var/cache/fontconfig/85e0a52ce643a7ba2ae53e5d6949cead-le64.cache-7
7f4b640c8000-7f4b640c9000 r--s 00000000 103:02 786686                    /var/cache/fontconfig/49f0de54bdd920fe4f0dfd4cbac43e6b-le64.cache-7
7f4b640c9000-7f4b640ca000 r--s 00000000 103:02 786733                    /var/cache/fontconfig/f6e6e0a5c3d2f6ae0c0c2e0ecd42a997-le64.cache-7
7f4b640ca000-7f4b640cb000 r--s 00000000 103:02 786687                    /var/cache/fontconfig/4b2eda6bb976bda485cb2176619421d5-le64.cache-7
7f4b640cb000-7f4b640da000 r--s 00000000 103:02 786709                    /var/cache/fontconfig/9b89f8e3dae116d678bbf48e5f21f69b-le64.cache-7
7f4b640da000-7f4b640dc000 r--s 00000000 103:02 786701                    /var/cache/fontconfig/6afa1bb216ce958c1589e297e8008489-le64.cache-7
7f4b640dc000-7f4b640ea000 r--s 00000000 103:02 792572                    /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-7
7f4b640ea000-7f4b640f4000 rw-s 00000000 00:2e 1907                       /i915 (deleted)
7f4b640f4000-7f4b640fc000 rw-s 00000000 00:2e 1719                       /i915 (deleted)
7f4b640fc000-7f4b64122000 r-xp 00000000 103:02 4858720                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f4b64122000-7f4b64322000 ---p 00026000 103:02 4858720                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f4b64322000-7f4b64323000 r--p 00026000 103:02 4858720                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f4b64323000-7f4b64324000 rw-p 00027000 103:02 4858720                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f4b64324000-7f4b64395000 r-xp 00000000 103:02 4857456                   /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0
7f4b64395000-7f4b64594000 ---p 00071000 103:02 4857456                   /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0
7f4b64594000-7f4b645ae000 r--p 00070000 103:02 4857456                   /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0
7f4b645ae000-7f4b645af000 rw-p 0008a000 103:02 4857456                   /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0
7f4b645af000-7f4b645b0000 rw-p 00000000 00:00 0 
7f4b645b0000-7f4b646e3000 r-xp 00000000 103:02 4857503                   /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f4b646e3000-7f4b648e3000 ---p 00133000 103:02 4857503                   /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f4b648e3000-7f4b648e4000 r--p 00133000 103:02 4857503                   /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f4b648e4000-7f4b648e8000 rw-p 00134000 103:02 4857503                   /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f4b648e8000-7f4b648f4000 r-xp 00000000 103:02 15346782                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libprism_es2.so
7f4b648f4000-7f4b64af3000 ---p 0000c000 103:02 15346782                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libprism_es2.so
7f4b64af3000-7f4b64af4000 r--p 0000b000 103:02 15346782                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libprism_es2.so
7f4b64af4000-7f4b64af5000 rw-p 0000c000 103:02 15346782                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libprism_es2.so
7f4b64af5000-7f4b64af9000 ---p 00000000 00:00 0 
7f4b64af9000-7f4b64bf6000 rw-p 00000000 00:00 0 
7f4b64bf6000-7f4b64bf7000 ---p 00000000 00:00 0 
7f4b64bf7000-7f4b64cf8000 rw-p 00000000 00:00 0 
7f4b64cf8000-7f4b64cfc000 ---p 00000000 00:00 0 
7f4b64cfc000-7f4b64df9000 rw-p 00000000 00:00 0 
7f4b64df9000-7f4b64dfd000 ---p 00000000 00:00 0 
7f4b64dfd000-7f4b64efa000 rw-p 00000000 00:00 0 
7f4b64efa000-7f4b64efe000 ---p 00000000 00:00 0 
7f4b64efe000-7f4b64ffb000 rw-p 00000000 00:00 0 
7f4b64ffb000-7f4b64fff000 ---p 00000000 00:00 0 
7f4b64fff000-7f4b650fc000 rw-p 00000000 00:00 0 
7f4b650fc000-7f4b65100000 ---p 00000000 00:00 0 
7f4b65100000-7f4b651fd000 rw-p 00000000 00:00 0 
7f4b651fd000-7f4b65201000 ---p 00000000 00:00 0 
7f4b65201000-7f4b652fe000 rw-p 00000000 00:00 0 
7f4b652fe000-7f4b65302000 ---p 00000000 00:00 0 
7f4b65302000-7f4b653ff000 rw-p 00000000 00:00 0 
7f4b653ff000-7f4b65403000 ---p 00000000 00:00 0 
7f4b65403000-7f4b65500000 rw-p 00000000 00:00 0 
7f4b65500000-7f4b66000000 r--p 00000000 103:02 4856422                   /usr/lib/locale/locale-archive
7f4b66000000-7f4b68000000 rw-p 00000000 00:00 0 
7f4b68000000-7f4b68072000 rw-p 00000000 00:00 0 
7f4b68072000-7f4b6c000000 ---p 00000000 00:00 0 
7f4b6c000000-7f4b6c079000 rw-p 00000000 00:00 0 
7f4b6c079000-7f4b70000000 ---p 00000000 00:00 0 
7f4b70000000-7f4b70078000 rw-p 00000000 00:00 0 
7f4b70078000-7f4b74000000 ---p 00000000 00:00 0 
7f4b74000000-7f4b74001000 r--s 00000000 103:02 15084255                  /home/spidi/.cache/fontconfig/a58d742f8c72e5a0b9c71f6cb1752de7-le64.cache-7
7f4b74001000-7f4b74005000 rw-s 00000000 00:2e 1810                       /i915 (deleted)
7f4b74005000-7f4b7400f000 rw-s 00000000 00:2e 1613                       /i915 (deleted)
7f4b7400f000-7f4b74012000 r--p 00000000 103:02 15148658                  /home/spidi/.config/dconf/user
7f4b74012000-7f4b74013000 r--s 00000000 00:35 33                         /run/user/1000/snap.intellij-idea-community/dconf/user
7f4b74013000-7f4b74040000 r--p 00000000 103:02 5899224                   /usr/share/glib-2.0/schemas/gschemas.compiled
7f4b74040000-7f4b7404a000 rw-s 00000000 00:2e 1520                       /i915 (deleted)
7f4b7404a000-7f4b7405f000 r-xp 00000000 103:02 5779312                   /usr/lib/jvm/java-13-oracle/lib/libnet.so
7f4b7405f000-7f4b74060000 r--p 00014000 103:02 5779312                   /usr/lib/jvm/java-13-oracle/lib/libnet.so
7f4b74060000-7f4b74061000 rw-p 00015000 103:02 5779312                   /usr/lib/jvm/java-13-oracle/lib/libnet.so
7f4b74061000-7f4b74065000 ---p 00000000 00:00 0 
7f4b74065000-7f4b74162000 rw-p 00000000 00:00 0 
7f4b74162000-7f4b74166000 ---p 00000000 00:00 0 
7f4b74166000-7f4b74263000 rw-p 00000000 00:00 0 
7f4b74263000-7f4b74267000 ---p 00000000 00:00 0 
7f4b74267000-7f4b74364000 rw-p 00000000 00:00 0 
7f4b74364000-7f4b74365000 ---p 00000000 00:00 0 
7f4b74365000-7f4b74d42000 rw-p 00000000 00:00 0 
7f4b74d42000-7f4b74d43000 ---p 00000000 00:00 0 
7f4b74d43000-7f4b74e44000 rw-p 00000000 00:00 0 
7f4b74e44000-7f4b74e45000 ---p 00000000 00:00 0 
7f4b74e45000-7f4b7574e000 rw-p 00000000 00:00 0 
7f4b7574e000-7f4b7574f000 ---p 00000000 00:00 0 
7f4b7574f000-7f4b75850000 rw-p 00000000 00:00 0 
7f4b75850000-7f4b75851000 ---p 00000000 00:00 0 
7f4b75851000-7f4b75952000 rw-p 00000000 00:00 0 
7f4b75952000-7f4b75953000 ---p 00000000 00:00 0 
7f4b75953000-7f4b76afd000 rw-p 00000000 00:00 0 
7f4b76afd000-7f4b7b905000 ---p 00000000 00:00 0 
7f4b7b905000-7f4b7c835000 rw-p 00000000 00:00 0 
7f4b7c835000-7f4b8163d000 ---p 00000000 00:00 0 
7f4b8163d000-7f4b8182a000 rw-p 00000000 00:00 0 
7f4b8182a000-7f4b821eb000 ---p 00000000 00:00 0 
7f4b821eb000-7f4b823d1000 rw-p 00000000 00:00 0 
7f4b823d1000-7f4b82d92000 ---p 00000000 00:00 0 
7f4b82d92000-7f4b82f78000 rw-p 00000000 00:00 0 
7f4b82f78000-7f4b83939000 ---p 00000000 00:00 0 
7f4b83939000-7f4b84149000 rw-p 00000000 00:00 0 
7f4b84149000-7f4b8422d000 ---p 00000000 00:00 0 
7f4b8422d000-7f4b8449d000 rwxp 00000000 00:00 0 
7f4b8449d000-7f4b847be000 ---p 00000000 00:00 0 
7f4b847be000-7f4b8521e000 rwxp 00000000 00:00 0 
7f4b8521e000-7f4b8bcf5000 ---p 00000000 00:00 0 
7f4b8bcf5000-7f4b8c025000 rwxp 00000000 00:00 0 
7f4b8c025000-7f4b9322d000 ---p 00000000 00:00 0 
7f4b9322d000-7f4b9b7be000 r--s 00000000 103:02 5779323                   /usr/lib/jvm/java-13-oracle/lib/modules
7f4b9b7be000-7f4b9b7c9000 r-xp 00000000 103:02 11015324                  /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f4b9b7c9000-7f4b9b9c8000 ---p 0000b000 103:02 11015324                  /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f4b9b9c8000-7f4b9b9c9000 r--p 0000a000 103:02 11015324                  /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f4b9b9c9000-7f4b9b9ca000 rw-p 0000b000 103:02 11015324                  /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f4b9b9ca000-7f4b9b9d0000 rw-p 00000000 00:00 0 
7f4b9b9d0000-7f4b9b9e7000 r-xp 00000000 103:02 11015318                  /lib/x86_64-linux-gnu/libnsl-2.27.so
7f4b9b9e7000-7f4b9bbe6000 ---p 00017000 103:02 11015318                  /lib/x86_64-linux-gnu/libnsl-2.27.so
7f4b9bbe6000-7f4b9bbe7000 r--p 00016000 103:02 11015318                  /lib/x86_64-linux-gnu/libnsl-2.27.so
7f4b9bbe7000-7f4b9bbe8000 rw-p 00017000 103:02 11015318                  /lib/x86_64-linux-gnu/libnsl-2.27.so
7f4b9bbe8000-7f4b9bbea000 rw-p 00000000 00:00 0 
